X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.309753505,1.226681192,0.009571832,-1.915715578,2.904863083,5.140060931,-2.591006761,-0.191191595,-1.444211053,1.057209791,-7.995691887
1.159579355,2.467182005,0.611699415,0.470090633,2.712606352,56.43833279,-6.6000381,-0.067690693,4.131646408,0.773693537,25.1971338
-5.992427655,18.47277554,0.944011812,-1.140272455,2.599817137,45.30091886,-5.479869053,1.214854669,-1.125446593,-2.429084219,36.05153323
-2.537766514,5.861901008,0.143122616,4.876027123,3.595017483,80.32134084,-0.289947684,6.000067126,2.567242236,-8.998255175,30.93312752
-6.884540927,1.793787358,0.264804295,-2.811609474,0.093514542,22.8388994,-7.718922535,-5.750403894,-6.868440714,-5.081103144,-59.01283647
2.331765138,8.434164285,0.269173653,-4.694379012,3.303830402,99.27289316,-3.889255311,3.708162638,-9.81208566,-6.465573775,42.22744137
-2.359779638,14.88043769,0.81066335,0.55011874,1.165562012,83.23168864,-2.418221066,9.539218664,-6.054379734,2.907665585,52.83111531
-0.061221223,16.44362064,0.414062001,-2.617503519,0.092590268,37.79141517,-8.418637394,-1.705985833,1.650110287,0.307530679,55.13011361
7.776724223,17.90935428,0.663018856,-2.264263922,1.71082885,60.41200334,-6.999938598,8.708064844,-1.540989799,-7.626690492,45.89195899
-2.986440235,9.204503723,0.850317465,0.451414793,3.060755168,58.38079992,-8.771814336,2.496105535,6.929703586,-4.571204116,32.48156391
-6.985878478,18.78325242,0.83846345,4.672368982,2.639459767,81.98908718,-2.011087302,0.516698509,7.613407737,3.912199892,57.24836246
0.831828024,3.215847651,0.760132011,2.330464904,3.893636981,70.62791241,-8.463156253,-6.973877296,-2.195628979,-9.887826512,22.71251617
9.254975087,16.49024798,0.549554959,-2.087405116,3.358749341,5.356734999,-4.849888095,-9.778984007,2.424057373,-6.422642433,7.998158083
5.287505867,15.10051987,0.393494977,-3.975975497,3.82865335,39.91955494,-0.259936297,8.108615674,-6.977106259,-0.688805454,16.7181929
-3.057565646,8.009728046,0.009807989,0.862267148,3.550867291,58.10762559,-9.720456293,-9.197671889,0.76107013,0.652083295,21.16738857
5.303167582,18.1855446,0.150336235,-4.835819415,4.514547986,33.66022073,-1.52002708,-3.346176376,1.891870404,1.943550856,11.2907055
9.378488999,10.31996081,0.071247604,-2.320567897,1.119781793,16.48028326,-9.991769168,6.031619652,6.24383896,4.794799151,22.11858996
1.217567105,13.90623951,0.329229506,4.597131334,1.142966707,59.96577397,-4.758326874,8.329872182,6.256473908,4.528854439,48.55982432
-4.386168635,0.204957155,0.644360815,3.829117674,3.270450366,8.91770685,-9.16119444,-8.920986463,-0.30869216,-3.055429037,-6.175069576
4.336510513,16.33638113,0.53901851,-1.377547303,1.322961663,68.33733683,-8.366405755,6.354681087,-6.853142115,-4.605967511,44.94680117
1.496874426,5.208977709,0.535071322,2.024140338,1.527654942,43.44924067,-6.127108314,-4.075670713,-0.422291499,9.36423984,25.47113888
6.15515599,0.797110081,0.686972986,-1.304219172,2.072748907,46.29454136,-7.916020772,-9.680329197,7.970925356,-7.837479069,24.85579049
3.323398469,9.570371427,0.206953854,-3.000147512,3.500052074,35.58782278,-2.867633273,8.565892214,2.228211884,-4.623251663,13.28525798
4.360215316,17.69308023,0.844352811,-1.916849659,1.03645094,63.12118036,-3.411114762,8.136476323,0.468353733,-1.516056754,51.81663517
4.381928778,17.89906882,0.236988437,2.681422426,3.367375472,56.19707363,-7.912452391,-6.652209806,1.926485727,4.320072808,33.04805781
-5.102387456,18.89250508,0.08883798,-4.989510779,2.377398976,60.81478378,-4.383092859,9.588405812,4.90672686,7.00721536,43.77856752
-6.62546958,3.796415442,0.94186587,2.712452017,2.115601124,5.290115359,-3.449835629,4.360965965,4.912348382,-7.815688635,6.881396637
-5.744455616,15.79163547,0.962775772,-3.338246036,4.390643338,75.02550726,-7.343478384,-3.805607428,9.985696563,8.996557501,36.72418855
-1.224576973,13.36597322,0.105851334,-3.711046644,2.742896055,8.330958078,-2.563094746,4.460532791,8.857487705,-2.529893008,11.02358069
